source_set,path,size,sha256
unity-guid-metadata,Assets/AddressableAssetsData.meta,172,3422b6dcda86c551d22b47618e768ae6d0d9842f15093d1f8f1fec8292c75702
unity-authored-assets,Assets/AddressableAssetsData/AddressableAssetSettings.asset,4654,01ce87a21c518236c970b30714538e5dfb7d3b9a6c441316a86eba7505e462c2
unity-guid-metadata,Assets/AddressableAssetsData/AddressableAssetSettings.asset.meta,189,65450f516dd5ebbe4e803dbe5d806534ab71e2e3ac2409f507ba411db862761b
unity-guid-metadata,Assets/AddressableAssetsData/AssetGroupTemplates.meta,172,78595953fbd09435b133198e0c38db13f9bbcc0ceefa6ff98c17aca748d8a6e0
unity-authored-assets,Assets/AddressableAssetsData/AssetGroupTemplates/Packed Assets.asset,2595,cd022b841e6fa2d3c252bcebe81d5d2c248160ee11fe4e43a70ee8492c4177db
unity-guid-metadata,Assets/AddressableAssetsData/AssetGroupTemplates/Packed Assets.asset.meta,189,b2cf6816457c263ecd091f0a197b24db7321c2c52e115027cc5c93bed85df871
unity-guid-metadata,Assets/AddressableAssetsData/AssetGroups.meta,172,c255681a499181bcc5ba8f32a3b62b914931815bb3d62de36de28bb244250057
unity-authored-assets,Assets/AddressableAssetsData/AssetGroups/Default Local Group.asset,874,0b4993f3446a61f64f4fa779d92a0a9e70214962c5378e84091d19e798953f7f
unity-guid-metadata,Assets/AddressableAssetsData/AssetGroups/Default Local Group.asset.meta,189,a5f26de130f2f71a2cc6170bb16630c9983b67b8e04dc02170720ca9b642795b
unity-authored-assets,Assets/AddressableAssetsData/AssetGroups/Localization-Assets-Shared.asset,2712,120a60a731005a035a2af27525349a42aa87e8a43c58a56a13b2c2d05f9c85b0
unity-guid-metadata,Assets/AddressableAssetsData/AssetGroups/Localization-Assets-Shared.asset.meta,189,12f3971a2cbd8ba1c50cdc2d162d74cb22cd67ce5d9a5930d6da9c7db6a7548c
unity-authored-assets,Assets/AddressableAssetsData/AssetGroups/Localization-Locales.asset,1208,bf5102584f57f9b5fcc0c0910c0d678a966b814757f117f0291505070d28c54d
unity-guid-metadata,Assets/AddressableAssetsData/AssetGroups/Localization-Locales.asset.meta,189,7a2a8f7ec26cc812cf6f69d5e9f6e7b5be2b492134158ca386327d09576474d2
unity-authored-assets,Assets/AddressableAssetsData/AssetGroups/Localization-String-Tables-English.asset,2530,5bc329a34c320f88c0040c9b935dad8289c8efd3fc32faea8219b3fc8fd45ae5
unity-guid-metadata,Assets/AddressableAssetsData/AssetGroups/Localization-String-Tables-English.asset.meta,189,3d9ff3db5662eb8fe867f964f2e43928d23555f9321efc53ab96be1824b73d98
