source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Services/Medical/AbilitySurgicalWildlifeTransport.cs,services:medical,Services,Medical,runtime,,1,AbilitySurgicalWildlifeTransport,class,runtime-support,,
Assets/Scripts/Services/Medical/AnatomyConditionLexiconCatalog.cs,services:medical,Services,Medical,runtime,,2,ResourceAnatomyConditionLexicon; LexiconDefinition,class,runtime-support,dictionary-index,
Assets/Scripts/Services/Medical/AnatomyProfileCatalog.cs,services:medical,Services,Medical,runtime,,2,ResourceAnatomyProfileCatalog; AnatomyProfileDefaults,class,runtime-support,dictionary-index; hash-membership,
Assets/Scripts/Services/Medical/AnatomyRuntimeContracts.cs,services:medical,Services,Medical,runtime,,2,IAnatomyHealthRuntime; IWildlifeAnatomyHealthRuntime,interface,runtime-support,,
Assets/Scripts/Services/Medical/Editor/CharacterAnatomyMedicalIntegrationDebugScenarios.cs,services:medical,Services,Medical,editor-verification,,1,CharacterAnatomyMedicalIntegrationDebugScenarios,class,editor-verification; validation,,
Assets/Scripts/Services/Medical/Editor/OrganPreservationRestoreJoinFixture.cs,services:medical,Services,Medical,editor-verification,,3,OrganPreservationRestoreJoinFixture; Query; FailOnce,class,ai-decision; editor-verification; persistence; read-projection; state-authority-or-registry,transaction-idempotency,
Assets/Scripts/Services/Medical/Editor/SurgeryContentAssetBuilder.cs,services:medical,Services,Medical,editor-verification,,3,SurgeryContentAssetBuilder; FacilitySpec; ProcedureSpec,class,authored-definition; editor-verification,,
Assets/Scripts/Services/Medical/Editor/SurgeryDebugScenarios.cs,services:medical,Services,Medical,editor-verification,,3,SurgeryDebugScenarios; IsolatedSurgerySaveSection; FailOnceAfterSurgerySaveSection,class,ai-decision; authored-definition; editor-verification; persistence; validation,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Medical/Editor/SurgeryMaterialDestinationRuntimeDebugScenarios.cs,services:medical,Services,Medical,editor-verification,,6,SurgeryMaterialDestinationRuntimeDebugScenarios; Fixture; FixedMassQuery; EmptyOccupancy; RejectingLifecycle; ConfigurableDispatchProxy,class,editor-verification; read-projection; validation,dictionary-index; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Medical/Editor/SurgeryMaterialTerminalCheckpointGcDebugScenarios.cs,services:medical,Services,Medical,editor-verification,,4,SurgeryMaterialTerminalCheckpointGcDebugScenarios; Fixture; FakeChildAuthority; Candidate,class,editor-verification; state-authority-or-registry; validation,,
Assets/Scripts/Services/Medical/Editor/SurgeryMaterialTerminalCustodyDebugScenarios.cs,services:medical,Services,Medical,editor-verification,,6,SurgeryMaterialTerminalCustodyDebugScenarios; SnapshotMutation; FakeRestoreQuery; FakeProductionInputDrainService; FakeFacilityBufferDrainService; FakeSurgeryMaterialDestinationRuntime,class; enum,ai-decision; editor-verification; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry; validation,dictionary-index,
Assets/Scripts/Services/Medical/Editor/SurgeryPlayModeVerifier.cs,services:medical,Services,Medical,editor-verification,,2,SurgeryPlayModeVerifier; SurgeryPlayModeVerificationRunner,class,authored-definition; editor-verification; validation,dictionary-index; hash-membership,
Assets/Scripts/Services/Medical/Editor/SurgicalPartStorageInputOwnerDebugScenarios.cs,services:medical,Services,Medical,editor-verification,,1,SurgicalPartStorageInputOwnerDebugScenarios,class,editor-verification; validation,,
Assets/Scripts/Services/Medical/SurgeryEnvironmentRiskEvaluator.cs,services:medical,Services,Medical,runtime,,1,SurgeryEnvironmentRiskEvaluator,class,runtime-support,,
Assets/Scripts/Services/Medical/SurgeryEnvironmentRuntime.cs,services:medical,Services,Medical,runtime,,1,SurgeryEnvironmentRuntime,class,runtime-support,,
Assets/Scripts/Services/Medical/SurgeryLogisticsRuntime.cs,services:medical,Services,Medical,runtime,,1,SurgeryLogisticsRuntime,class,runtime-support,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Medical/SurgeryMaterialDestinationRuntime.cs,services:medical,Services,Medical,runtime,,2,ISurgeryMaterialDestinationRuntime; SurgeryMaterialDestinationRuntime,class; interface,runtime-support,dictionary-index; hash-membership,
Assets/Scripts/Services/Medical/SurgeryMaterialTerminalCheckpointGc.cs,services:medical,Services,Medical,runtime,,8,SurgeryMaterialTerminalCheckpointGcStatus; SurgeryMaterialTerminalCheckpointGcResult; ISurgeryMaterialTerminalCheckpointGcCoordinator; ISurgeryMaterialTerminalCheckpointGcCandidate; ISurgeryMaterialTerminalCheckpointGcAuthority; SurgeryMaterialTerminalCheckpointGcAuthority; Candidate; SurgeryMaterialTerminalCheckpointGcCoordinator,class; enum; interface; struct,mutation-boundary-or-orchestration; state-authority-or-registry,dictionary-index,
Assets/Scripts/Services/Medical/SurgeryMaterialTerminalCrossAggregateSaveValidation.cs,services:medical,Services,Medical,runtime,,2,SurgeryMaterialTerminalCrossAggregateSaveValidation; SurgeryMaterialTerminalCrossAggregateJoin,class,persistence; state-authority-or-registry,dictionary-index,
