source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Services/Factions/Editor/DungeonFactionAssetBuilder.cs,services:factions,Services,Factions,editor-verification,,3,DungeonFactionAssetBuilder; CargoSpec; FactionSpec,class; struct,authored-definition; editor-verification,,
Assets/Scripts/Services/Factions/Editor/FactionAllianceBenefitBudgetDebugScenarios.cs,services:factions,Services,Factions,editor-verification,,1,FactionAllianceBenefitBudgetDebugScenarios,class,editor-verification; validation,,
Assets/Scripts/Services/Factions/Editor/FactionAllianceBenefitBudgetReviewAuthority.cs,services:factions,Services,Factions,editor-verification,,3,FactionAllianceBenefitBudgetReviewAuthority; FactionAllianceBenefitBudgetReviewSnapshot; FactionAllianceBenefitBudgetReviewRoute,class,editor-verification; player-observation; read-projection; state-authority-or-registry,dictionary-index,
Assets/Scripts/Services/Factions/Editor/FactionCargoPublicationDebugScenarios.cs,services:factions,Services,Factions,editor-verification,,1,FactionCargoPublicationDebugScenarios,class,editor-verification; validation,transaction-idempotency,
Assets/Scripts/Services/Factions/Editor/FactionRestitutionOutboxDebugScenarios.cs,services:factions,Services,Factions,editor-verification,,2,FactionRestitutionOutboxDebugScenarios; FakeCampaign,class,ai-decision; editor-verification; event-or-transaction; validation,transaction-idempotency,
Assets/Scripts/Services/Factions/Editor/FactionRouteEconomicPolicyDebugScenarios.cs,services:factions,Services,Factions,editor-verification,,2,FactionRouteEconomicPolicyDebugScenarios; RecoveryMoneyAccount,class,editor-verification; validation,,
Assets/Scripts/Services/Factions/Editor/SpeciesFactionDefenseExpansionDebugScenarios.cs,services:factions,Services,Factions,editor-verification,,4,SpeciesFactionDefenseExpansionDebugScenarios; StrictFactionSaveRuntime; RequiredDependencyStubSection; FinalFailingSection,class,ai-decision; editor-verification; persistence; validation,dictionary-index; hash-membership,
Assets/Scripts/Services/Factions/Editor/V20FactionServiceContentAssetBuilder.cs,services:factions,Services,Factions,editor-verification,,3,V20FactionServiceContentAssetBuilder; FactionSpec; RequestSpec,class,authored-definition; editor-verification; mutation-boundary-or-orchestration,hash-membership,
Assets/Scripts/Services/Factions/FactionApplicationDependencies.cs,services:factions,Services,Factions,runtime,,5,ResourceDungeonFactionCatalogApplicationAdapter; FactionAllianceBenefitRouteBudgetSnapshot; ResourceFactionAllianceBenefitBudgetApplicationAdapter; FactionItemLogisticsDependencies; FactionCharacterSpawnDependencies,class,read-projection,dictionary-index,
Assets/Scripts/Services/Factions/FactionGoodwillOutbox.cs,services:factions,Services,Factions,runtime,,1,FactionGoodwillOutbox,class,event-or-transaction,transaction-idempotency,
Assets/Scripts/Services/Factions/FactionRestitutionOutbox.cs,services:factions,Services,Factions,runtime,,1,FactionRestitutionOutbox,class,event-or-transaction,transaction-idempotency,
Assets/Scripts/Services/Factions/FactionRouteEconomicPolicy.cs,services:factions,Services,Factions,runtime,,8,FactionRouteQuoteSnapshot; IFactionRouteEconomicPolicy; IFactionRouteEconomicPolicyRegistry; FactionRouteEconomicPolicyRegistry; PaidMarketPurchaseFactionRouteEconomicPolicy; AllianceBenefitFactionRouteEconomicPolicy; FactionTradeSettlementRecovery; FactionRouteQuoteBuilder,class; interface,ai-decision; read-projection; state-authority-or-registry,dictionary-index; hash-membership,
Assets/Scripts/Services/Factions/FactionRuntime.cs,services:factions,Services,Factions,runtime,,2,FactionRuntimeApplicationAdapter; PendingFactionCargoPublication,class,runtime-support,dictionary-index; hash-membership; transaction-idempotency,architecture-system:16
Assets/Scripts/Services/Factions/FactionSaveSection.cs,services:factions,Services,Factions,runtime,DungeonStory.Infrastructure,1,FactionSaveSection,class,persistence,,
