source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Services/Foundation/CanonicalSemanticDigestBuilder.cs,services:foundation,Services,Foundation,runtime,,1,CanonicalSemanticDigestBuilder,class,runtime-support,,
Assets/Scripts/Services/Foundation/CharacterContentIds.cs,services:foundation,Services,Foundation,runtime,,1,CharacterTraitId,struct,ai-decision,,
Assets/Scripts/Services/Foundation/CharacterFunctionalCapacityDefinitionSO.cs,services:foundation,Services,Foundation,runtime,,1,CharacterFunctionalCapacityDefinitionSO,class,authored-definition,,
Assets/Scripts/Services/Foundation/CharacterIdentityRules.cs,services:foundation,Services,Foundation,runtime,,18,CharacterCommandOrigin; CharacterIdentityRule; BehaviorUtilityRule; PersistentNeedRule; EventMoodRule; MoodImmunityRule; MoodTransformRule; PostActionConsequenceRule; RelationshipMemoryRule; AutonomousWorkRestrictionRule; IncidentWeightRule; ExtremeCraftInspirationRule; LastStandRule; ForbiddenResearchLeapRule; MiracleSurgeryRule; GoldenHarvestRule; ProductionLimitBreakRule; ArcaneOverchargeRule,class; enum,ai-decision; event-or-transaction; mutation-boundary-or-orchestration,,
Assets/Scripts/Services/Foundation/CharacterPerformanceContracts.cs,services:foundation,Services,Foundation,runtime,,13,CharacterFunctionalCapacityId; CharacterCompositePerformanceId; CharacterPerformanceFormulaDomain; CharacterPerformanceResultChannel; CharacterPerformanceInputRole; CharacterFunctionalCapacityIds; CharacterCompositePerformanceIds; CharacterPerformanceFormulaIds; CharacterFunctionalCapacityValue; CharacterFunctionalCapacitySnapshot; CharacterPerformanceContributionTrace; CharacterPerformanceFailure; CharacterPerformanceSnapshot,class; enum; struct,ai-decision; read-projection,dictionary-index,
Assets/Scripts/Services/Foundation/CharacterPerformanceExecutionTrace.cs,services:foundation,Services,Foundation,runtime,,3,CharacterPerformanceExecutionTrace; MutableEntry; CharacterPerformanceExecutionTraceEntry,class,runtime-support,dictionary-index,
Assets/Scripts/Services/Foundation/CharacterPerformanceFormulaDefinitionSO.cs,services:foundation,Services,Foundation,runtime,,2,CharacterPerformanceCapacityInput; CharacterPerformanceFormulaDefinitionSO,class,authored-definition,,
Assets/Scripts/Services/Foundation/CharacterProficiencyPrimitives.cs,services:foundation,Services,Foundation,runtime,,5,CharacterProficiencyId; BuiltInCharacterProficiencyIds; CharacterProficiencyRank; ProficiencyCombinationMode; ProficiencyWorkProfileAuthoring,class; enum; struct,runtime-support,,
Assets/Scripts/Services/Foundation/Collections/ControlledDictionary.cs,services:foundation,Services,Foundation,runtime,DungeonStory.Foundation,3,IControlledDictionaryStore; DelegatingControlledDictionaryStore; ControlledDictionary,class; interface,state-authority-or-registry,dictionary-index,
Assets/Scripts/Services/Foundation/Collections/ReadOnlyCollections.cs,services:foundation,Services,Foundation,runtime,,5,EventPayloadSnapshot; ReadOnlyView; ListAdapter; CollectionAdapter; DictionaryAdapter,class,event-or-transaction; player-observation; read-projection,dictionary-index,
Assets/Scripts/Services/Foundation/CraftsmanshipDefinitionMaximumQuery.cs,services:foundation,Services,Foundation,runtime,,4,BuildingCraftsmanshipDefinitionMaximumSnapshot; IBuildingCraftsmanshipDefinitionMaximumQuery; values; BuildingCraftsmanshipDefinitionMaximumQuery,class; enum; interface; struct,read-projection,,
Assets/Scripts/Services/Foundation/DomainFailure.cs,services:foundation,Services,Foundation,runtime,,2,FailureCode; DomainFailure,enum; struct,ai-decision,allocation-control,
Assets/Scripts/Services/Foundation/DungeonStringIntSaveEntry.cs,services:foundation,Services,Foundation,runtime,,1,DungeonStringIntSaveEntry,class,persistence,,
Assets/Scripts/Services/Foundation/DungeonUserSettingsContracts.cs,services:foundation,Services,Foundation,runtime,,5,DungeonWindowMode; DungeonCameraControlScheme; DungeonDefenseTimeResponse; DungeonUserSettingsData; IDungeonUserSettingsService,class; enum; interface,mutation-boundary-or-orchestration,,
Assets/Scripts/Services/Foundation/Editor/RandomStreamIsolationDebugScenarios.cs,services:foundation,Services,Foundation,editor-verification,,1,RandomStreamIsolationDebugScenarios,class,editor-verification; validation,,
Assets/Scripts/Services/Foundation/Editor/SceneRuntimeRegistryReplacementDebugScenarios.cs,services:foundation,Services,Foundation,editor-verification,,1,SceneRuntimeRegistryReplacementDebugScenarios,class,editor-verification; state-authority-or-registry; validation,,
Assets/Scripts/Services/Foundation/Editor/V27RandomStreamManifestDebugScenarios.cs,services:foundation,Services,Foundation,editor-verification,,2,V27RandomStreamManifestDebugScenarios; Consumer,class; struct,editor-verification; validation,,
Assets/Scripts/Services/Foundation/Events/EventSubscriptionLifetime.cs,services:foundation,Services,Foundation,runtime,DungeonStory.Foundation,1,EventSubscriptionLifetime,class,event-or-transaction,,
Assets/Scripts/Services/Foundation/Events/GameEventBus.cs,services:foundation,Services,Foundation,runtime,DungeonStory.Foundation,5,IGameEventBus; GameEventBus; IEventChannel; EventChannel; EventSubscription,class; interface,event-or-transaction,dictionary-index,architecture-system:18
Assets/Scripts/Services/Foundation/ExactFacilityInputDestinationIdentity.cs,services:foundation,Services,Foundation,runtime,,1,ExactFacilityInputDestinationIdentity,class,runtime-support,,
Assets/Scripts/Services/Foundation/GameContentDefinitionSource.cs,services:foundation,Services,Foundation,runtime,,1,IGameContentDefinitionSource,interface,authored-definition,,
Assets/Scripts/Services/Foundation/GameplayEffectConditionDefinitionSO.cs,services:foundation,Services,Foundation,runtime,,1,GameplayEffectConditionDefinitionSO,class,authored-definition,,
Assets/Scripts/Services/Foundation/GameplayEffectContracts.cs,services:foundation,Services,Foundation,runtime,,11,GameplayEffectSourceKind; GameplayEffectOperation; GameplayEffectProjectionPhase; GameplayEffectStackingPolicy; GameplayEffectTargetIds; GameplayEffectSourceRef; IGameplayEffectSource; GameplayEffectBinding; GameplayEffectContext; GameplayEffectContribution; GameplayEffectProjectionResult,class; enum; interface; struct,event-or-transaction; read-projection,hash-membership,
