source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Models/Buildings/Core/BuildingAbilityContracts.cs,models:buildings,Models,Buildings,runtime,,6,BuildingAbilityDisplayNameAttribute; IBuildingConstructionMaterialValidator; IBuildingWorkCompletionAbility; IBuildingStockCategorySignal; BuildingAbilityCollection; BuildingAbility,class; interface,validation,hash-membership,
Assets/Scripts/Models/Buildings/Core/BuildingCategoryCatalog.cs,models:buildings,Models,Buildings,runtime,,1,BuildingCategoryDefinition,class,runtime-support,,
Assets/Scripts/Models/Buildings/Core/BuildingCharacterBoundaryPorts.cs,models:buildings,Models,Buildings,runtime,,6,BuildingTransientOwnershipKind; IBuildingWorldEntryPort; IBuildingWorldRegistryPort; IBuildingFacilityStateChangePort; IAllocatedWorkerOccupancyQuery; IBuildingCharacterPort,enum; interface,read-projection; state-authority-or-registry,,
Assets/Scripts/Models/Buildings/Core/BuildingCheckoutPatience.cs,models:buildings,Models,Buildings,runtime,,3,BuildingCheckoutWaitStage; BuildingCheckoutPatienceProfile; BuildingCheckoutPatienceRules,class; enum; struct,ai-decision,,
Assets/Scripts/Models/Buildings/Core/BuildingConditionContracts.cs,models:buildings,Models,Buildings,runtime,,3,IBuildingConditionContextPort; IBuildingConnectivityQueryPort; IBuildingCondition,interface,read-projection,,
Assets/Scripts/Models/Buildings/Core/BuildingCoreAbilityDefinitions.cs,models:buildings,Models,Buildings,runtime,,17,BuildingEconomyAbility; BuildingInternalStockAbility; BuildingRequiresStockAbility; BuildingStaffedServiceAbility; BuildingRoomRequirementAbility; BuildingSelfContainedRoomAbility; BuildingSpeciesAffinityAbility; BuildingSemanticTagsAbility; BuildingQualityAbility; BuildingStorageAbility; BuildingSeatingAbility; BuildingTableAbility; BuildingServiceAbility; BuildingEquipmentMaintenanceAbility; BuildingFacilityPartAbility; BuildingRetailAbility; BuildingCleaningAbility,class,ai-decision; mutation-boundary-or-orchestration,,
Assets/Scripts/Models/Buildings/Core/BuildingDomainCapabilityPorts.cs,models:buildings,Models,Buildings,runtime,,13,IBuildingCoverDurabilityPort; IBuildingEquipmentCraftingRuntimePort; IBuildingEquipmentCraftingDefinition; IBuildingDamageRulePort; IBuildingPaidFacilityContractPort; IBuildingEvolutionStatePort; IBuildingResearchWorkPort; IBuildingPresentationSettingsPort; IBuildingInfoPresentationPort; IBuildingItemStackPort; IBuildingVisitEventPort; IBuildingRoomPolicyPort; BuildingRoomOperationalSnapshot,class; interface,ai-decision; event-or-transaction; read-projection,dictionary-index,
Assets/Scripts/Models/Buildings/Core/BuildingDoorBoundaryPorts.cs,models:buildings,Models,Buildings,runtime,,6,BuildingDoorTraversalSubjects; IBuildingDoorTraversalSubjectPort; BuildingDoorAccessSubjectKind; BuildingDoorAccessSubjectSnapshot; IBuildingDoorAccessSubjectPort; IBuildingDoorPolicyInvalidationPort,enum; interface; struct,read-projection,,
Assets/Scripts/Models/Buildings/Core/BuildingEquipmentCraftingAbility.cs,models:buildings,Models,Buildings,runtime,,1,BuildingEquipmentCraftingAbility,class,runtime-support,,
Assets/Scripts/Models/Buildings/Core/BuildingInteractionContracts.cs,models:buildings,Models,Buildings,runtime,,10,FacilityAssignmentFailureKind; FacilityAssignmentStatus; IInteractable; IGridMovementHandler; IStockedFacility; IRetailFacility; IRetailStockStateOwner; IRetailRestockOperationOwner; IWorkableFacility; IParallelWorkerReservationFacility,enum; interface; struct,ai-decision; event-or-transaction; mutation-boundary-or-orchestration,transaction-idempotency,
Assets/Scripts/Models/Buildings/Core/BuildingLightingSettingsSO.cs,models:buildings,Models,Buildings,runtime,,1,BuildingLightingSettingsSO,class,authored-definition,,
