# Character AI Emergent Combination Coverage
revision=emergent-covering-array-v1-20260816
scope=current production action/ownership equivalence classes; pairwise plus selected shared-state 3-way rows
nonGoal=literal infinite frame interleavings and legacy-save migration

## Action family authority
ACTION_UNIVERSE expected=22; actual=22; missing=[]; unmapped=[]
ACTION_FAMILY	atomic-consumable	AIDrink,AISubstanceUse
ACTION_FAMILY	destinationless	AIExitDungeon,AILookAround,AIWait
ACTION_FAMILY	external-breakdown	AICollapse,AIDesperateDrink,AIDesperateEat,AIDesperateRelief,AIViolentBreakdown
ACTION_FAMILY	external-primitive	AIPrimitiveBucketWash,AIPrimitiveFieldMeal,AIPrimitiveFloorRest,AIPrimitiveLatrine
ACTION_FAMILY	facility-visit	AIEat,AIFacilityRoleAction,AIRest,AIShopping
ACTION_FAMILY	haul-committed	AIHaul
ACTION_FAMILY	hunt-pursuit	AIHunt
ACTION_FAMILY	rescue-carry	AIRescue
ACTION_FAMILY	work-routine	AIWork

## Perturbation families
PERTURBATION	alert-context
PERTURBATION	lifecycle-ineligible
PERTURBATION	target-or-destination-loss
PERTURBATION	path-or-topology-change
PERTURBATION	resource-or-lease-loss
PERTURBATION	save-restore-rebind
PERTURBATION	concurrent-owner-or-contender

## Pairwise and selected 3-way rows
status	id	action-family	perturbation	evidence	detail
COVERED	P01	atomic-consumable	alert-context	Artifacts/QA/character-ai-chaos-routine-lockdown.txt	markers=ROUTINE_LOCKDOWN_DRINK_LIVE_BEFORE_ALERT+ROUTINE_LOCKDOWN_ATOMIC_DRINK_HANDOFF_TO_GUARD+ROUTINE_LOCKDOWN_NO_DUAL_OWNER;artifactUtc=2026-08-16T08:44:31.2587992Z;sourceUtc=2026-08-16T08:14:21.9158019Z
COVERED	P02	atomic-consumable	resource-or-lease-loss	Artifacts/QA/character-consumable-action-fault-playmode.txt	markers=DRINK_SOURCE_LOSS_RUNNING_LEASE+DRINK_SOURCE_LOSS_TYPED_FAILED+DRINK_LEASE_INVALID_TYPED_FAILED;artifactUtc=2026-08-16T09:05:21.7188299Z;sourceUtc=2026-08-16T08:14:21.9158019Z
COVERED	P03	atomic-consumable	concurrent-owner-or-contender	Artifacts/QA/character-ai-self-care-playmode.txt	markers=DRINK_SELECTED_ACTION_EPOCH_OWNED+DRINK_NO_EXTERNAL_OWNER_OVERLAP+DRINK_LIFECYCLE_CONSERVED;artifactUtc=2026-08-16T09:05:51.3558887Z;sourceUtc=2026-08-16T08:14:21.9158019Z
COVERED	P04	facility-visit	path-or-topology-change	Artifacts/QA/character-ai-fault-recovery-playmode.txt	markers=row=core:repath;started=True;completed=True;result=PASS+row=core:no-path;started=True;completed=True;result=PASS;artifactUtc=2026-08-16T09:04:30.5824615Z;sourceUtc=2026-08-16T08:14:21.9158019Z
COVERED	P05	facility-visit	target-or-destination-loss	Artifacts/QA/character-ai-fault-recovery-playmode.txt	markers=row=facility-shared:approach;started=True;completed=True;result=PASS+row=facility-shared:queue;started=True;completed=True;result=PASS+row=facility-shared:interaction;started=True;completed=True;result=PASS;artifactUtc=2026-08-16T09:04:30.5824615Z;sourceUtc=2026-08-16T08:14:21.9158019Z
COVERED	P06	facility-visit	resource-or-lease-loss	Artifacts/QA/character-consumable-action-fault-playmode.txt	markers=EAT_SOURCE_LOSS_RUNNING_MEAL_PLAN+EAT_SPOIL_TYPED_FAILED+EAT_LEASE_INVALID_TYPED_FAILED;artifactUtc=2026-08-16T09:05:21.7188299Z;sourceUtc=2026-08-16T08:14:21.9158019Z
COVERED	P07	facility-visit	alert-context	Artifacts/QA/character-ai-chaos-facility-alert-destroy.txt	markers=FACILITY_ALERT_VISIT_LIVE_BEFORE_RED+FACILITY_ALERT_RED_COMMITTED_DURING_VISIT+FACILITY_ALERT_NO_GUARD_EXECUTION_OVERLAP+FACILITY_ALERT_GUARD_AFTER_VISIT_TERMINAL;artifactUtc=2026-08-16T08:47:44.0385559Z;sourceUtc=2026-08-16T08:14:21.9158019Z
COVERED	P08	destinationless	path-or-topology-change	Artifacts/QA/character-ai-fault-recovery-playmode.txt	markers=row=destinationless:look_around:recovery;started=True;completed=True;result=PASS+row=destinationless:wait:starvation;started=True;completed=True;result=PASS+row=destinationless:exit_dungeon:starvation;started=True;completed=True;result=PASS;artifactUtc=2026-08-16T09:04:30.5824615Z;sourceUtc=2026-08-16T08:14:21.9158019Z
COVERED	P09	external-breakdown	path-or-topology-change	Artifacts/QA/character-ai-emergent-chaos-seed-271828.txt	markers=PERFECT_STORM_BREAKDOWN_BT_MOVEMENT_STARTED+PERFECT_STORM_DYNAMIC_WALL_PLACED+PERFECT_STORM_LIVE_ROUTE_INVALIDATED;artifactUtc=2026-08-16T09:01:52.7208607Z;sourceUtc=2026-08-16T09:01:05.6510401Z
COVERED	P10	external-primitive	target-or-destination-loss	Artifacts/QA/character-ai-fault-recovery-playmode.txt	markers=row=primitive:bucket-wash:target-lost;started=True;completed=True;result=PASS+row=primitive:latrine:target-invalidated;started=True;completed=True;result=PASS;artifactUtc=2026-08-16T09:04:30.5824615Z;sourceUtc=2026-08-16T08:14:21.9158019Z
COVERED	P11	external-primitive	resource-or-lease-loss	Artifacts/QA/character-ai-fault-recovery-playmode.txt	markers=row=primitive:field-meal:commit-loss;started=True;completed=True;result=PASS;artifactUtc=2026-08-16T09:04:30.5824615Z;sourceUtc=2026-08-16T08:14:21.9158019Z
COVERED	P12	external-intent	alert-context	Artifacts/QA/character-ai-chaos-external-intent-alert.txt	markers=EXTERNAL_ALERT_LEASE_LIVE_BEFORE_RED+EXTERNAL_ALERT_POLICY_GATE_BOUND_DURING_LEASE+EXTERNAL_ALERT_NO_GUARD_EXECUTION_OVERLAP+EXTERNAL_ALERT_GUARD_STARTED_AFTER_EXTERNAL_TERMINAL;artifactUtc=2026-08-16T08:46:36.3539174Z;sourceUtc=2026-08-16T08:14:21.9158019Z
COVERED	P13	external-intent	lifecycle-ineligible	Artifacts/QA/captivity-wildlife-lifecycle-playmode.txt	markers=TRANSPORT_SUCCESS_ATOMIC_PICKUP_OWNERSHIP+TRANSPORT_DOWNED_TERMINAL;artifactUtc=2026-08-16T09:12:47.9548995Z;sourceUtc=2026-08-16T08:14:21.9158019Z
COVERED	P14	work-routine	alert-context	Artifacts/QA/character-alarm-response-playmode.txt	markers=WORK_SUSPENDED_AT_CHECKPOINT+ORIGINAL_WORK_RETURNED+GREEN_RETURN_OWNERSHIP_CLEAN;artifactUtc=2026-08-16T09:08:32.0356585Z;sourceUtc=2026-08-16T08:14:21.9158019Z
COVERED	P15	work-routine	lifecycle-ineligible	Artifacts/QA/character-ai-lifecycle-fault-playmode.txt	markers=rows=Downed,Dead,Despawned,Disabled,Destroyed+action=5/5; movement=5/5; ownership=5/5;artifactUtc=2026-08-16T09:07:23.5424120Z;sourceUtc=2026-08-16T08:14:21.9158019Z
COVERED	P16	work-routine	target-or-destination-loss	Artifacts/QA/character-alarm-response-playmode.txt	markers=SUSPENDED_TARGET_DESTROYED+DESTROYED_WORK_JOURNAL_ABANDONED+DESTROYED_WORK_NOT_FALSELY_RESTORED;artifactUtc=2026-08-16T09:08:32.0356585Z;sourceUtc=2026-08-16T08:14:21.9158019Z
COVERED	P17	work-routine	path-or-topology-change	Artifacts/QA/character-ai-worktype-live-matrix.txt	markers=RESULT=PASS; rows=20; passed=20; blocked=0; failed=0+PASS	work:perform	+PASS	work:dismantle	;artifactUtc=2026-08-16T08:41:24.3783259Z;sourceUtc=2026-08-16T08:28:54.9044165Z
COVERED	P18	work-routine	resource-or-lease-loss	Artifacts/QA/physical-item-logistics-playmode-report.txt	markers=MATERIAL_REPAIR_INPUTS_DELIVERED+MATERIAL_REPAIR_NO_DUPLICATE_REQUEST+MATERIAL_REPAIR_PRESERVES_INSTANCE_AND_MATERIAL;artifactUtc=2026-08-16T09:10:19.7736283Z;sourceUtc=2026-08-16T08:14:21.9158019Z
COVERED	P19	work-routine	save-restore-rebind	Artifacts/QA/character-alarm-response-playmode.txt	markers=INLINE_PROGRESS_SAVE_ROUNDTRIP+INLINE_PROGRESS_RESUMED_NOT_RESTARTED+INLINE_WORK_COMPLETED_ONCE_AFTER_RESUME;artifactUtc=2026-08-16T09:08:32.0356585Z;sourceUtc=2026-08-16T08:14:21.9158019Z
COVERED	P20	critical-work	alert-context	Artifacts/QA/character-ai-emergent-chaos-seed-271828.txt	markers=PERFECT_STORM_CRITICAL_SURGERY_PROTECTED_FROM_INVASION+PERFECT_STORM_BOUNDED_LIVENESS;artifactUtc=2026-08-16T09:01:52.7208607Z;sourceUtc=2026-08-16T09:01:05.6510401Z
COVERED	P21	critical-work	resource-or-lease-loss	Artifacts/QA/surgery-playmode-report.txt	markers=SURGERY_MATERIALS_DELIVERED_BY_AI_HAUL+SURGERY_REPEATED_MATERIAL_POLL_NO_DUPLICATE+SURGERY_MATERIAL_DESTINATION_CLAIM_REVOKED_AFTER_COMPLETE;artifactUtc=2026-08-16T08:16:57.4435688Z;sourceUtc=2026-08-16T08:14:21.9158019Z
COVERED	P22	critical-work	save-restore-rebind	Artifacts/QA/surgery-playmode-report.txt	markers=SURGERY_CURRENT_SAVE_LIVE_CLINICAL_STAGE+SURGERY_CURRENT_RESTORE_STATE_PROGRESS_EXACT+SURGERY_CURRENT_RESTORE_NO_TRANSIENT_OWNER+SURGERY_CURRENT_RESTORE_MATERIAL_CONSERVATION+SURGERY_CURRENT_RESTORE_AIWORK_RESUMED_EXACT_ONCE;artifactUtc=2026-08-16T08:16:57.4435688Z;sourceUtc=2026-08-16T08:14:21.9158019Z
COVERED	P23	haul-committed	target-or-destination-loss	Artifacts/QA/character-ai-cross-action-fault-playmode.txt	markers=haul-source-despawn: stale pickup performed no late commit+haul-destination-destroy: carry recovered and coroutine terminal;artifactUtc=2026-08-16T09:17:06.9099220Z;sourceUtc=2026-08-16T09:16:17.8223470Z
COVERED	P24	haul-committed	resource-or-lease-loss	Artifacts/QA/character-ai-cross-action-fault-playmode.txt	markers=haul-source-quantity-shrink: lease released exactly once+haul-source-quantity-shrink: quantity conserved across injected physical loss;artifactUtc=2026-08-16T09:17:06.9099220Z;sourceUtc=2026-08-16T09:16:17.8223470Z
COVERED	P25	haul-committed	save-restore-rebind	Artifacts/QA/ai-mid-action-save-load-playmode.txt	markers=HAUL_SAVE_MID_PICKUP_COMMITTED+HAUL_SAVE_RESTORE_1_INTENT_BOUND_BEFORE_AI_WAKE+HAUL_SAVE_RESTORE_2_BRAIN_AIHAUL_EXACT_ONCE+HAUL_SAVE_REPEATED_RESTORE_CONSERVATION_EXACT;artifactUtc=2026-08-16T09:09:03.9179042Z;sourceUtc=2026-08-16T08:14:21.9158019Z
COVERED	P26	haul-committed	concurrent-owner-or-contender	Artifacts/QA/physical-item-logistics-playmode-report.txt	markers=CONSTRUCTION_STOCK_WITHDRAWN_ON_PICKUP+CONSTRUCTION_READY_AFTER_PHYSICAL_DELIVERY+MATERIAL_REPAIR_NO_DUPLICATE_REQUEST;artifactUtc=2026-08-16T09:10:19.7736283Z;sourceUtc=2026-08-16T08:14:21.9158019Z
COVERED	P27	haul-committed	alert-context	Artifacts/QA/character-ai-chaos-haul-alert-casualty.txt	markers=HAUL_ALERT_PICKUP_COMMITTED_THROUGH_BRAIN+HAUL_ALERT_COMMITTED_DESTINATION_EXACT+HAUL_ALERT_RED_BOUND_WHILE_PICKUP_COMMITTED+HAUL_ALERT_NO_HAUL_GUARD_OWNER_OVERLAP;artifactUtc=2026-08-16T08:48:53.0929429Z;sourceUtc=2026-08-16T08:14:21.9158019Z
COVERED	P28	haul-committed	lifecycle-ineligible	Artifacts/QA/character-ai-chaos-haul-alert-casualty.txt	markers=HAUL_ALERT_DOWNED_SYNCHRONOUS_EXACT_TERMINAL+HAUL_ALERT_PHYSICAL_QUANTITY_CONSERVED_ON_CANCEL+HAUL_ALERT_DOWNED_GATE_RETIRED+HAUL_ALERT_RUNTIME_AND_PHYSICAL_CONSERVED;artifactUtc=2026-08-16T08:48:53.0929429Z;sourceUtc=2026-08-16T08:14:21.9158019Z
COVERED	P29	rescue-carry	target-or-destination-loss	Artifacts/QA/character-ai-cross-action-fault-playmode.txt	markers=rescue-patient-death: coroutine terminal without late treatment+rescue-bed-destroy: carry released and late treatment commit is zero;artifactUtc=2026-08-16T09:17:06.9099220Z;sourceUtc=2026-08-16T09:16:17.8223470Z
COVERED	P30	rescue-carry	resource-or-lease-loss	Artifacts/QA/character-ai-cross-action-fault-playmode.txt	markers=rescue-medicine-loss: no treatment progress or late supply commit+rescue-medicine-loss: medical ownership released exactly once;artifactUtc=2026-08-16T09:17:06.9099220Z;sourceUtc=2026-08-16T09:16:17.8223470Z
COVERED	P31	rescue-carry	save-restore-rebind	Artifacts/QA/character-ai-cross-action-fault-playmode.txt	markers=rescue-save-load: medical aggregate restored through V18 transaction boundary+rescue-patient-despawn/save-load: coroutine and reservation terminal;artifactUtc=2026-08-16T09:17:06.9099220Z;sourceUtc=2026-08-16T09:16:17.8223470Z
COVERED	P32	rescue-carry	alert-context	Artifacts/QA/character-ai-chaos-rescue-alert-rescuer-downed.txt	markers=RESCUE_ALERT_PHYSICAL_CARRY_LIVE_THROUGH_BRAIN+RESCUE_ALERT_RED_BOUND_WHILE_CARRY_LIVE+RESCUE_ALERT_NO_RESCUE_GUARD_OWNER_OVERLAP;artifactUtc=2026-08-16T08:50:06.1626382Z;sourceUtc=2026-08-16T08:14:21.9158019Z
COVERED	P33	rescue-carry	lifecycle-ineligible	Artifacts/QA/character-ai-chaos-rescue-alert-rescuer-downed.txt	markers=RESCUE_ALERT_RESCUER_DOWNED_EXACT_TERMINAL+RESCUE_ALERT_MEDICAL_ORDERS_CONSERVED+RESCUE_ALERT_BOTH_MEDICAL_RECOVERIES_CONVERGED+RESCUE_ALERT_RUNTIME_GATE_CONSERVED;artifactUtc=2026-08-16T08:50:06.1626382Z;sourceUtc=2026-08-16T08:14:21.9158019Z
COVERED	P34	hunt-pursuit	target-or-destination-loss	Artifacts/QA/character-ai-cross-action-fault-playmode.txt	markers=hunt-prey-despawn: failed terminal without carcass late commit;artifactUtc=2026-08-16T09:17:06.9099220Z;sourceUtc=2026-08-16T09:16:17.8223470Z
COVERED	P35	hunt-pursuit	path-or-topology-change	Artifacts/QA/character-ai-cross-action-fault-playmode.txt	markers=hunt-path-invalidation: no-path terminal without late hit;artifactUtc=2026-08-16T09:17:06.9099220Z;sourceUtc=2026-08-16T09:16:17.8223470Z
