source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Services/Operation/Editor/EventAlertDebugScenarios.cs,services:operation,Services,Operation,editor-verification,,13,EventAlertDebugScenarios; TestSettlementAlertPersistence; TestSettlementLaborPersistence; RecordingChoiceActionDispatcher; TestEventAlertSaveService; EventAlertDependencySection; EventAlertFailureSection; EventAlertDiscardObserver; TrackingEventAlertViewPresenterFactory; TrackingEventAlertViewPresenter; TestEventAlertViewPresenterFactory; TestEventAlertViewPresenter; TestTmpKoreanFontService,class,ai-decision; editor-verification; event-or-transaction; mutation-boundary-or-orchestration; persistence; player-observation; validation,,
Assets/Scripts/Services/Operation/Editor/GameplayFlowDiagnosticsDebugScenarios.cs,services:operation,Services,Operation,editor-verification,,1,GameplayFlowDiagnosticsDebugScenarios,class,editor-verification; validation,,
Assets/Scripts/Services/Operation/Editor/OperatingDaySettlementDebugScenarios.cs,services:operation,Services,Operation,editor-verification,,15,OperatingDaySettlementDebugScenarios; TestSettlementSaveService; SettlementFailureSection; SettlementDiscardObserver; FixedArrearsEmploymentRuntime; FixedMoneyRuntime; EmptyStockQuery; AllowBuildingDamageRulePort; PermissiveWastewaterTransaction; EmptyFacilityShopCatalog; NeutralRunVariableReader; FixedWorldQuery; FixedGameDataProvider; NoopBlueprintResearchWorkService; NoopWorldInfoClickSelector,class,ai-decision; authored-definition; editor-verification; mutation-boundary-or-orchestration; persistence; read-projection; validation,dictionary-index,
Assets/Scripts/Services/Operation/Editor/V21FunctionalContentUiPlayModeFacade.cs,services:operation,Services,Operation,editor-verification,,9,V21FunctionalContentUiPlayModeFacade; V21FunctionalContentUiPlayModeRunner; V21FunctionalContentUiPlayModeScenario; RecordingDomainCommands; EmptyMilestoneWorldQuery; UnusedContentResolutionService; FixedCalendar; HeadlessPresenterFactory; HeadlessPresenter,class,ai-decision; editor-verification; mutation-boundary-or-orchestration; player-observation; read-projection,,
Assets/Scripts/Services/Operation/EventAlertCanvasProvider.cs,services:operation,Services,Operation,runtime,,1,EventAlertCanvasProvider,class,event-or-transaction,,
Assets/Scripts/Services/Operation/GameplayFlowDiagnostics.cs,services:operation,Services,Operation,runtime,,8,GameplayFlowDiagnosticSeverity; GameplayFlowDiagnosticItem; GameplayFlowDiagnosticsSnapshot; GameplayFlowWorkerSnapshot; GameplayFlowWarehouseSnapshot; IGameplayFlowDiagnosticsQuery; GameplayFlowDiagnosticsQuery; GameplayFlowDiagnosticsBuilder,class; enum; interface,read-projection,,
Assets/Scripts/Services/Operation/OperatingDayReportAlertBridge.cs,services:operation,Services,Operation,runtime,,1,OperatingDayReportAlertBridge,class,runtime-support,,
Assets/Scripts/Services/Operation/OperatingDaySettlement.cs,services:operation,Services,Operation,runtime,,16,FacilityRevenueSummary; SpeciesVisitSummary; StockConsumptionSummary; WarehouseStockSummary; StaffWorkSummary; OperatingDayReport; OperatingDayStartedEvent; OperatingDayEndedEvent; OperatingDayReportEvent; FacilityVisitEvent; BuildingVisitEventPublisher; FacilityRevenueEvent; FacilityStockConsumedEvent; FacilityCrimeKind; FacilityCrimeEvent; FacilityRestockEvent,class; enum; struct,event-or-transaction,,
Assets/Scripts/Services/Operation/OperatingDaySettlementApplicationAdapter.cs,services:operation,Services,Operation,runtime,,4,OperatingDaySettlementRestoreCandidate; OperatingDaySettlementApplicationAdapter; BuildingReportData; StaffReportData,class,persistence; state-authority-or-registry,,
Assets/Scripts/Services/Operation/OperatingDaySettlementRuntime.cs,services:operation,Services,Operation,runtime,,1,OperatingDaySettlementRuntime,class,runtime-support,,
Assets/Scripts/Services/Operation/OperationTabSummaryQuery.cs,services:operation,Services,Operation,runtime,,3,OperationTabSummary; IOperationTabSummaryService; OperationTabSummaryService,class; interface; struct,event-or-transaction; mutation-boundary-or-orchestration,,
