source_set,path,size,sha256
csharp-implementation,Assets/Scripts/Content/CharacterAmbitionDefinitionSO.cs,1366,4a140f1ed487839b8193d26bcf897c4c3d66209f31d7746abdfb7972132dbb2f
csharp-implementation,Assets/Scripts/Content/CharacterBackgroundDefinitionSO.cs,947,7528883f1b4ffd7de4a42d4182e0d1c8693442063dc399e59c3223c15ff7c039
csharp-implementation,Assets/Scripts/Content/CharacterTraitSO.cs,7865,667163d03c6da67fa8ca31c49ff3cad09687a7329f54c14e77e6ffee2721f543
csharp-implementation,Assets/Scripts/Content/ClimateZoneDefinitionSO.cs,949,45674dc35c377b0777cbb52007c342e30325025faa2ea132191c4871f1ce651e
csharp-implementation,Assets/Scripts/Content/CoreSession/CoreSessionRulesDefinition.cs,8812,d598f2c35072c0fbd33334e58f2a0283ca03a63a7825a1bac0ae08283ae01bc3
csharp-implementation,Assets/Scripts/Content/CoreSession/CoreSessionRulesSO.cs,10503,9693a31fca4a0bb884c46a3be6c6206fdbe3c1f404705409b5f0a92348e32f41
csharp-implementation,Assets/Scripts/Content/CoreSession/DungeonRunFlowReducer.cs,14547,97a4690e5c2d2ae82e520281d46c92cbb0d474966bb39fe31f5d7eedbff20e85
csharp-implementation,Assets/Scripts/Content/CoreSession/DungeonRunFlowRules.cs,1272,2545122a6658ff6997239749e48fbab5ba96fb6802e5ac0bf27b8b2007e09e38
csharp-implementation,Assets/Scripts/Content/CulturalPracticeDefinitionSO.cs,1355,5e25a61455652ed02fea350b430ffe961978e75977db72a15967e30705f2ac0e
csharp-implementation,Assets/Scripts/Content/DiseaseDefinitionSO.cs,2021,61b4f575e00be4eff47dbcf6a0982a025ab643703fd7bfea19eb678bc3adbf54
csharp-implementation,Assets/Scripts/Content/DungeonAudioCue.cs,202,792581f351f7fd019fa3d8ee2820f5361b094248472b323785c67d0a74a9ae31
csharp-implementation,Assets/Scripts/Content/DungeonAudioLibrarySO.cs,932,775eb37083cc19dce7eb01c15139549b72e2140efc0c2ff4b2a73d15bc79ef12
csharp-implementation,Assets/Scripts/Content/EndingDefinitionSO.cs,1353,4634be67f4536fbbe4c57e1c21725215a8bb42e684dd0779d862f2c646446be0
csharp-implementation,Assets/Scripts/Content/EndlessCrisisPolicyDefinitionSO.cs,3971,3065b1c766ee25906fd5c11ebfff2bfd67e8c11974a3f625f31c5338f44e378d
csharp-implementation,Assets/Scripts/Content/FactionArcDefinitionSO.cs,999,819f8d99643cc345d72b4b6580ff4398df6e9d7a3171c8d7cd0f28e2bb49e2d4
csharp-implementation,Assets/Scripts/Content/FactionChapterDefinitionSO.cs,5474,fe9a3c2a464a351a788b595f061544b324f78fd072d441b7fd4572504b9b6d1b
csharp-implementation,Assets/Scripts/Content/FactionContractDefinitionSO.cs,2437,0f566a0fa1f0160f6e8c5071b36e6c43a344d91e2d125c9f7474a19b3b438737
csharp-implementation,Assets/Scripts/Content/GameContentCatalogSO.cs,5259,3fbbf5b3ed53026e6d1dd0c0f7c435dab637c9ec6f3e551d1b6066fa5374a810
csharp-implementation,Assets/Scripts/Content/GameDomainContentCatalogSO.cs,10759,324f18c080b4740f2e7677b61098f588c49adb34ca16d4dcbd5fe35ebe460b80
csharp-implementation,Assets/Scripts/Content/GameMediaCatalogSO.cs,1894,6edf0d462f56172c5b01bb9d97d62b65279345ff43ab3f275d392e318306520a
csharp-implementation,Assets/Scripts/Content/GuestRequestDefinitionSO.cs,1596,567dd3738b6fc5f6ea1aede49c784dfb7c1ca14d35835ea7058db30c1c376b94
csharp-implementation,Assets/Scripts/Content/InGameNarrativeTextCatalogSO.cs,6497,11d5fd18b638c8d165e46ccd12118a99141061cadb6d085ca98259b166589a05
csharp-implementation,Assets/Scripts/Content/LifeEventDefinitionSO.cs,2354,799f8193924104a326c23cda47524449fa81cbfbb251ec10c7fb4adbe0216eab
csharp-implementation,Assets/Scripts/Content/ProficiencyDefinitionSO.cs,880,a5b2b2b16383a58e55f7796c97fa71d52f5bf1afb2feb8972dcbe6b0520eb51a
csharp-implementation,Assets/Scripts/Content/SeasonalWorldEventDefinitionSO.cs,17958,b314a274b98a26d339c82bd1c2fe6280768e90427f2f9617fe5cf8758085a2f3
csharp-implementation,Assets/Scripts/Content/ServiceIncidentDefinitionSO.cs,1196,e0b24b5048e8b41fa5d54bf87f9771a9c3e1de3c7887ce9445d36926438953b5
csharp-implementation,Assets/Scripts/Content/SocietyEventRiskContract.cs,1143,98cadd2fc101578644d846e3872514068b5b43c476fc275bee8b8512193e596a
csharp-implementation,Assets/Scripts/Content/SpeciesCultureDefinitionSO.cs,2403,1c252ea2e2cfdc766a71b4c6d8d38f9a8a91fbf5eed2ed37d0de7662e5ab93de
csharp-implementation,Assets/Scripts/Content/TmpKoreanFontSettingsSO.cs,604,327b4aae762e0bd457fb9c705a91215372557a0e08d09f3ef77f1eb79dfe2bd7
csharp-implementation,Assets/Scripts/Content/V20AuthoredContentContracts.cs,7965,44f57c106542e2a9b82396f06c13c0daf0ec040bcc53e1112d0843261a54e3c7
csharp-implementation,Assets/Scripts/Content/WeatherFrontDefinitionSO.cs,1454,e21a1b0afd8ebb067085fd79f98b105c008d042b857ef17f549069631a672f41
csharp-implementation,Assets/Scripts/Controllers/Character/Input/OwnerCommandController.cs,34324,caf2f91cab607d7050b85d3e795e4032d3094726e518803509d58958dcec81e8
