source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Content/CharacterTraitSO.cs,content,Content,Content,runtime,,6,CharacterTraitSelectionRarity; CharacterTraitPolarity; CharacterTraitSO; CharacterTraitBehaviorPreference; CharacterTraitMoodReaction; CharacterTraitEventWeight,class; enum,ai-decision; authored-definition; event-or-transaction,,
Assets/Scripts/Content/GameDomainContentCatalogSO.cs,content,Content,Content,runtime,,11,GameDomainContentCatalogSO; in; AuthoredMetaUpgradeRecord; AuthoredRunVariableRecord; AuthoredOwnerDoctrineRecord; AuthoredInvasionPatternRecord; AuthoredCharacterNeedRecord; AuthoredStockCategoryRecord; AuthoredBuildingCategoryRecord; AuthoredGameplayEffectKind; AuthoredGameplayEffectRecord,class; enum; record,ai-decision; authored-definition,hash-membership,
Assets/Scripts/Content/InGameNarrativeTextCatalogSO.cs,content,Content,Content,runtime,,5,InGameNarrativeTextKind; InGameNarrativeTextEntry; InGameNarrativeTextCatalogSO; IInGameNarrativeTextQuery; ResourceInGameNarrativeTextQuery,class; enum; interface,authored-definition; read-projection,dictionary-index; hash-membership,
Assets/Scripts/Controllers/Character/Input/OwnerCommandController.cs,controllers,Controllers,Controllers,runtime,,3,IPlayerStaffCommandSource; UnavailablePlayerStaffCommandSource; OwnerCommandController,class; interface,ai-decision; mutation-boundary-or-orchestration,,
Assets/Scripts/Controllers/Grid/DungeonStory/UI/DungeonStoryGridGhostPresenter.cs,controllers,Controllers,Controllers,runtime,,1,DungeonStoryGridGhostPresenter,class,player-observation,,
Assets/Scripts/Controllers/Grid/DungeonStory/UI/GridConstructButtonFactory.cs,controllers,Controllers,Controllers,runtime,,2,IGridConstructButtonFactory; GridConstructButtonFactory,class; interface,player-observation,,
Assets/Scripts/Controllers/Grid/DungeonStory/UI/GridConstructTab.cs,controllers,Controllers,Controllers,runtime,,1,GridConstructTab,class,player-observation,,
Assets/Scripts/Controllers/Grid/DungeonStory/UI/GridUIManager.cs,controllers,Controllers,Controllers,runtime,,2,GridUIManager; GridPlacementCellAvailability,class,ai-decision; player-observation,hash-membership,
Assets/Scripts/Controllers/Grid/System/Editor/GridFoundationDebugScenarios.cs,controllers,Controllers,Controllers,editor-verification,,6,GridFoundationDebugScenarios; TestOccupant; FastTestStairCostPolicy; TestGameClock; NoopBlueprintResearchWorkService; NoopWorldInfoClickSelector,class,ai-decision; editor-verification; mutation-boundary-or-orchestration; validation,hash-membership,
Assets/Scripts/Controllers/Grid/System/WorldDropZoneQuery.cs,controllers,Controllers,Controllers,runtime,,3,WorldGridEntryPoint; IWorldDropZoneQuery; WorldDropZoneQuery,class; interface; struct,read-projection,,
Assets/Scripts/Editor/CharacterAiFeatureQaRuntimeProbe.cs,editor,Editor,Editor,editor-verification,,2,CharacterAiFeatureQaRuntimeProbe; LongObservationRunner,class,ai-decision; authored-definition; editor-verification,,
Assets/Scripts/Editor/DungeonReleaseBuildPipeline.cs,editor,Editor,Editor,editor-verification,,2,DungeonReleaseBuildPipeline; PlayerSettingsSnapshot,class,editor-verification; read-projection,,
Assets/Scripts/Editor/FullGameManualQaRuntimeProbe.cs,editor,Editor,Editor,editor-verification,,6,FullGameManualQaRuntimeProbe; CompletionAuditRunner; RootActiveState; CoreGridUiCompletionRunner; TimedGapProbeRunner; CharacterAiLongObservationRunner,class; struct,ai-decision; authored-definition; editor-verification; validation,dictionary-index,
